Position,Strategy,HandType,HandCategory,Action,SubStrategy
Button,Loose,Pair,22,Raise,
Button,Loose,Suited Connector,23s,Fold,
Button,Loose,Suited Connector,24s,Fold,
Button,Loose,Suited Connector,25s,Fold,
Button,Loose,Suited King,K2s,Fold,
Button,Loose,Suited Ace,A2s,Raise,
Button,Loose,Pair,33,Raise,
Button,Loose,Suited Connector,34s,Fold,
Button,Loose,Suited Connector,35s,Fold,
Button,Loose,Suited Connector,36s,Fold,
Button,Loose,Suited King,K3s,Fold,
Button,Loose,Suited Ace,A3s,Raise,
Button,Loose,Pair,44,Raise,
Button,Loose,Suited Connector,45s,Fold,
Button,Loose,Suited Connector,46s,Fold,
Button,Loose,Suited Connector,47s,Fold,
Button,Loose,Suited King,K4s,Fold,
Button,Loose,Suited Ace,A4s,Raise,
Button,Loose,Pair,55,Raise,
Button,Loose,Suited Connector,56s,Fold,
Button,Loose,Suited Connector,57s,Fold,
Button,Loose,Suited Connector,58s,Fold,
Button,Loose,Suited King,K5s,Fold,
Button,Loose,Suited Ace,A5s,Raise,
Button,Loose,Pair,66,Raise,
Button,Loose,Suited Connector,67s,Fold,
Button,Loose,Suited Connector,68s,Fold,
Button,Loose,Suited Connector,69s,Fold,
Button,Loose,Suited King,K6s,Fold,
Button,Loose,Suited Ace,A6s,Raise,
Button,Loose,Pair,77,Raise,
Button,Loose,Suited Connector,78s,Fold,
Button,Loose,Suited Connector,79s,Fold,
Button,Loose,Suited Connector,7Ts,Fold,
Button,Loose,Suited King,K7s,Fold,
Button,Loose,Suited Ace,A7s,Raise,
Button,Loose,Pair,88,Raise,
Button,Loose,Suited Connector,89s,Fold,
Button,Loose,Suited Connector,8Ts,Fold,
Button,Loose,Suited Connector,8Js,Fold,
Button,Loose,Suited King,K8s,Raise,
Button,Loose,Suited Ace,A8s,Raise,
Button,Loose,Pair,99,Raise,
Button,Loose,Suited Connector,9Ts,Fold,
Button,Loose,Suited Connector,9Js,Fold,
Button,Loose,Suited Connector,9Qs,Fold,
Button,Loose,Suited King,K9s,Raise,
Button,Loose,Suited Ace,A9s,Raise,
Button,Loose,Pair,TT,Raise,
Button,Loose,Broadway,JT,Raise,
Button,Loose,Broadway,QT,Raise,
Button,Loose,Broadway,KT,Raise,
Button,Loose,Broadway,AT,Raise,
Button,Loose,Pair,JJ,Raise,
Button,Loose,Broadway,QJ,Raise,
Button,Loose,Broadway,KJ,Raise,
Button,Loose,Broadway,AJ,Raise,
Button,Loose,Pair,QQ,Raise,
Button,Loose,Broadway,KQ,Raise,
Button,Loose,Broadway,AQ,Raise,
Button,Loose,Pair,KK,Raise,
Button,Loose,Broadway,AK,Raise,
Button,Loose,Pair,AA,Raise,
Button,Tight,Pair,22,Fold,
Button,Tight,Suited Connector,23s,Fold,
Button,Tight,Suited Connector,24s,Fold,
Button,Tight,Suited Connector,25s,Fold,
Button,Tight,Suited King,K2s,Fold,
Button,Tight,Suited Ace,A2s,Fold,
Button,Tight,Pair,33,Fold,
Button,Tight,Suited Connector,34s,Fold,
Button,Tight,Suited Connector,35s,Fold,
Button,Tight,Suited Connector,36s,Fold,
Button,Tight,Suited King,K3s,Fold,
Button,Tight,Suited Ace,A3s,Fold,
Button,Tight,Pair,44,Fold,
Button,Tight,Suited Connector,45s,Fold,
Button,Tight,Suited Connector,46s,Fold,
Button,Tight,Suited Connector,47s,Fold,
Button,Tight,Suited King,K4s,Fold,
Button,Tight,Suited Ace,A4s,Raise,
Button,Tight,Pair,55,Raise,
Button,Tight,Suited Connector,56s,Fold,
Button,Tight,Suited Connector,57s,Fold,
Button,Tight,Suited Connector,58s,Fold,
Button,Tight,Suited King,K5s,Fold,
Button,Tight,Suited Ace,A5s,Raise,
Button,Tight,Pair,66,Raise,
Button,Tight,Suited Connector,67s,Fold,
Button,Tight,Suited Connector,68s,Fold,
Button,Tight,Suited Connector,69s,Fold,
Button,Tight,Suited King,K6s,Fold,
Button,Tight,Suited Ace,A6s,Raise,
Button,Tight,Pair,77,Raise,
Button,Tight,Suited Connector,78s,Fold,
Button,Tight,Suited Connector,79s,Fold,
Button,Tight,Suited Connector,7Ts,Fold,
Button,Tight,Suited King,K7s,Fold,
Button,Tight,Suited Ace,A7s,Raise,
Button,Tight,Pair,88,Raise,
Button,Tight,Suited Connector,89s,Fold,
Button,Tight,Suited Connector,8Ts,Fold,
Button,Tight,Suited Connector,8Js,Fold,
Button,Tight,Suited King,K8s,Fold,
Button,Tight,Suited Ace,A8s,Raise,
Button,Tight,Pair,99,Raise,
Button,Tight,Suited Connector,9Ts,Fold,
Button,Tight,Suited Connector,9Js,Fold,
Button,Tight,Suited Connector,9Qs,Fold,
Button,Tight,Suited King,K9s,Raise,
Button,Tight,Suited Ace,A9s,Raise,
Button,Tight,Pair,TT,Raise,
Button,Tight,Broadway,JT,Fold,
Button,Tight,Broadway,QT,Fold,
Button,Tight,Broadway,KT,Fold,
Button,Tight,Broadway,AT,Fold,
Button,Tight,Pair,JJ,Raise,
Button,Tight,Broadway,QJ,Fold,
Button,Tight,Broadway,KJ,Raise,
Button,Tight,Broadway,AJ,Raise,
Button,Tight,Pair,QQ,Raise,
Button,Tight,Broadway,KQ,Raise,
Button,Tight,Broadway,AQ,Raise,
Button,Tight,Pair,KK,Raise,
Button,Tight,Broadway,AK,Raise,
Button,Tight,Pair,AA,Raise,
Cut-Off,Loose,Pair,22,Raise,
Cut-Off,Loose,Suited Connector,23s,Fold,
Cut-Off,Loose,Suited Connector,24s,Fold,
Cut-Off,Loose,Suited Connector,25s,Fold,
Cut-Off,Loose,Suited King,K2s,Fold,
Cut-Off,Loose,Suited Ace,A2s,Raise,
Cut-Off,Loose,Pair,33,Raise,
Cut-Off,Loose,Suited Connector,34s,Fold,
Cut-Off,Loose,Suited Connector,35s,Fold,
Cut-Off,Loose,Suited Connector,36s,Fold,
Cut-Off,Loose,Suited King,K3s,Fold,
Cut-Off,Loose,Suited Ace,A3s,Raise,
Cut-Off,Loose,Pair,44,Raise,
Cut-Off,Loose,Suited Connector,45s,Fold,
Cut-Off,Loose,Suited Connector,46s,Fold,
Cut-Off,Loose,Suited Connector,47s,Fold,
Cut-Off,Loose,Suited King,K4s,Fold,
Cut-Off,Loose,Suited Ace,A4s,Raise,
Cut-Off,Loose,Pair,55,Raise,
Cut-Off,Loose,Suited Connector,56s,Fold,
Cut-Off,Loose,Suited Connector,57s,Fold,
Cut-Off,Loose,Suited Connector,58s,Fold,
Cut-Off,Loose,Suited King,K5s,Fold,
